Titles / Reviewers,IMDB,Washington Post,The New York Times,New York Post,Los Angeles Times,Wall Street Journal,Chicago Tribune,Boston Globe,Rolling Stone,RogerEbert.com,USA Today,Entertainment Weekly,The A.V. Club
Rogue One,7.9,63,50,75,70,40,75,63,88,88,63,83,75
Finding Dory,7.4,75,90,88,70,80,75,88,88,75,63,75,67
Captain America: Civil War,7.9,75,70,50,70,80,75,75,88,75,88,91,83
The Secret Life of Pets,6.6,50,60,75,30,40,-1,63,75,75,75,67,75
The Jungle Book,7.5,88,50,75,90,100,75,75,88,100,-1,91,67
Deadpool,8.0,88,70,38,60,-1,63,75,75,50,63,75,67
Zootopia,8.1,88,90,100,90,70,75,63,88,75,75,75,75
Batman v Superman: Dawn of Justice,6.7,37,30,50,70,20,38,50,75,63,75,58,42
Suicide Squad,6.2,37,60,38,50,0,38,63,25,38,88,67,58
Sing,7.2,63,50,75,70,-1,-1,75,63,75,63,-1,42
Moana,7.7,75,70,88,80,80,75,75,88,88,88,91,83
Fantastic Beasts and Where to Find Them,7.4,75,70,50,70,50,75,75,75,75,75,67,58
Doctor Strange,7.6,63,80,75,80,50,75,75,88,63,75,83,75
Hidden Figures,7.8,100,80,88,80,60,63,88,88,88,88,83,58
Jason Bourne,6.7,50,60,63,100,40,75,63,88,50,50,83,50
Star Trek Beyond,7.1,75,60,38,70,70,75,75,75,63,63,58,75
X-Men: Apocalypse,7.1,63,50,50,60,30,50,50,63,25,50,50,67
Trolls,6.5,75,60,38,70,-1,63,75,-1,63,75,83,83
La La Land,8.2,100,90,63,80,100,100,88,100,88,100,100,91
Kung Fu Panda 3,7.2,75,80,75,80,50,-1,50,-1,75,63,75,58
Split,7.3,50,60,63,80,10,75,63,75,75,75,-1,83
Ghostbusters,5.3,75,70,75,50,60,-1,63,63,50,75,58,75
Central Intelligence,6.3,63,40,63,70,-1,-1,50,50,88,-1,58,42
The Legend of Tarzan,6.3,-1,80,25,40,10,-1,38,63,50,50,67,58
Sully,7.5,88,90,88,80,90,88,75,88,75,63,75,91
Bad Moms,6.2,63,70,63,50,-1,50,38,63,75,-1,91,58
Angry Birds,6.3,37,30,38,-1,-1,75,50,75,38,-1,75,25
Independence Day: Resurgence,5.3,-1,30,25,60,-1,25,38,38,38,38,0,58
The Conjuring 2,7.4,63,80,63,80,-1,75,-1,75,75,75,67,75
Arrival,8.0,75,80,88,100,80,75,88,88,75,100,91,83
Passengers,7.0,37,40,38,50,0,50,63,38,38,-1,33,42
Sausage Party,6.3,-1,100,63,70,-1,63,75,75,50,63,75,75
The Magnificent Seven,6.9,50,60,75,50,30,50,63,75,50,50,75,50
Ride Along 2,5.9,37,50,12,-1,-1,50,50,50,38,-1,50,50
Don't Breathe,7.2,63,70,75,80,-1,63,50,75,75,-1,83,83
Miss Peregrine's Home for Peculiar Children,6.7,75,80,50,80,-1,50,75,63,38,88,67,58
The Accountant,7.4,63,30,50,80,70,50,63,25,50,75,58,50
The Purge: Election Year,6.0,37,70,25,70,-1,75,-1,75,25,-1,75,67
